info face="Î¢ÈíÑÅºÚ" size=34 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=2
common lineHeight=34 base=27 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=12522 x=1981  y=1067  width=18    height=27    xoffset=4     yoffset=4     xadvance=26    page=0  chnl=15
char id=12523 x=155   y=1098  width=30    height=26    xoffset=-2    yoffset=5     xadvance=26    page=0  chnl=15
char id=12524 x=1468  y=1095  width=24    height=24    xoffset=2     yoffset=6     xadvance=26    page=0  chnl=15
char id=12525 x=794   y=1122  width=22    height=21    xoffset=2     yoffset=7     xadvance=26    page=0  chnl=15
char id=12527 x=955   y=1096  width=23    height=25    xoffset=2     yoffset=6     xadvance=26    page=0  chnl=15
char id=12531 x=314   y=1124  width=26    height=23    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=15
char id=12539 x=1685  y=1120  width=10    height=9     xoffset=8     yoffset=13    xadvance=26    page=0  chnl=15
char id=12540 x=1797  y=1120  width=26    height=7     xoffset=0     yoffset=14    xadvance=26    page=0  chnl=15
char id=19968 x=1766  y=1120  width=30    height=7     xoffset=-2    yoffset=14    xadvance=26    page=0  chnl=15
char id=19969 x=279   y=712   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=19975 x=310   y=712   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=19976 x=1302  y=981   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=19977 x=124   y=1098  width=30    height=26    xoffset=-2    yoffset=5     xadvance=26    page=0  chnl=15
char id=19978 x=341   y=712   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=19979 x=372   y=712   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=19981 x=403   y=712   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=19982 x=120   y=893   width=29    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=19985 x=93    y=1098  width=30    height=26    xoffset=-2    yoffset=5     xadvance=26    page=0  chnl=15
char id=19987 x=651   y=157   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=19988 x=217   y=982   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=19990 x=465   y=712   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=19992 x=496   y=712   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=19994 x=527   y=712   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=19996 x=806   y=157   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=19997 x=558   y=712   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=19998 x=1271  y=981   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=19999 x=1240  y=981   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=20001 x=589   y=712   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=20002 x=961   y=157   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20004 x=620   y=712   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=20005 x=651   y=712   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=20006 x=1209  y=981   width=30    height=28    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20007 x=1085  y=157   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20010 x=1116  y=157   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20013 x=87    y=592   width=28    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=20016 x=1178  y=157   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20018 x=116   y=592   width=28    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=20020 x=1930  y=498   width=29    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=20024 x=682   y=712   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20025 x=713   y=712   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=20026 x=1476  y=32    width=29    height=31    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20027 x=744   y=712   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20029 x=806   y=712   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=20030 x=1395  y=157   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20035 x=1812  y=1009  width=29    height=28    xoffset=-2    yoffset=5     xadvance=26    page=0  chnl=15
char id=20037 x=1457  y=157   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20040 x=1488  y=157   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20041 x=1519  y=157   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20043 x=1550  y=157   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20044 x=1080  y=892   width=29    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20046 x=1612  y=157   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20048 x=1643  y=157   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20052 x=1674  y=157   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20056 x=1705  y=157   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20063 x=837   y=712   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20064 x=1832  y=921   width=27    height=29    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=20065 x=145   y=592   width=28    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20080 x=868   y=712   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=20081 x=1860  y=157   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20102 x=934   y=922   width=28    height=29    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=20104 x=1530  y=891   width=29    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=20105 x=1922  y=157   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20107 x=1953  y=157   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20108 x=1219  y=1096  width=30    height=24    xoffset=-2    yoffset=6     xadvance=26    page=0  chnl=15
char id=20110 x=899   y=712   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=20113 x=0     y=189   width=30    height=30    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=20114 x=1116  y=981   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=20116 x=1085  y=981   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=20123 x=1085  y=712   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20129 x=1147  y=712   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20132 x=155   y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20135 x=186   y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20139 x=217   y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20142 x=248   y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20146 x=279   y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20154 x=310   y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20160 x=341   y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20165 x=1767  y=95    width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20166 x=403   y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20170 x=1178  y=712   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20171 x=1209  y=712   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20173 x=90    y=530   width=29    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20174 x=527   y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20180 x=558   y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20181 x=0     y=1012  width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=20182 x=620   y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20184 x=651   y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20195 x=682   y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20196 x=713   y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20197 x=744   y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20202 x=775   y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20204 x=120   y=530   width=29    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20206 x=1271  y=712   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20210 x=150   y=530   width=29    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20214 x=899   y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20215 x=930   y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20219 x=961   y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20221 x=992   y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20225 x=1302  y=711   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20234 x=1054  y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20239 x=1085  y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20241 x=1116  y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20247 x=1395  y=711   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20248 x=1178  y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20249 x=1209  y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20250 x=1240  y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20253 x=1426  y=711   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20255 x=1302  y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20256 x=1333  y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20260 x=1364  y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20266 x=180   y=529   width=29    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20271 x=210   y=529   width=29    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20276 x=1457  y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20278 x=1457  y=711   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=20280 x=240   y=529   width=29    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20284 x=1550  y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20294 x=1581  y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20301 x=1612  y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20302 x=1643  y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20303 x=1674  y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20307 x=1705  y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20309 x=1736  y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20313 x=1767  y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20316 x=1798  y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20320 x=1829  y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20348 x=104   y=953   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=20351 x=1488  y=711   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20358 x=1519  y=711   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=20363 x=1506  y=32    width=29    height=31    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20379 x=1953  y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20381 x=1984  y=187   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20384 x=1550  y=711   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20385 x=1581  y=711   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=20398 x=0     y=220   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20415 x=31    y=220   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20418 x=1612  y=711   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20431 x=135   y=953   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=20432 x=360   y=892   width=29    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20433 x=660   y=892   width=29    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20445 x=186   y=219   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=20448 x=228   y=953   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
